fips_code,"County, state",Total,White-owned,Percent White Owned,Percent Minority Owned
51047,"CULPEPER, VA",22838.0,22838.0,100.0,0.0
51053,"DINWIDDIE, VA",26928.0,26632.0,98.90077243018419,1.0992275698158096
51061,"FAUQUIER, VA",18947.0,18722.0,98.81247690927324,1.1875230907267564
51067,"FRANKLIN, VA",15908.0,15008.0,94.34246919788785,5.657530802112149
51083,"HALIFAX, VA",14040.0,13540.0,96.43874643874643,3.561253561253565
51107,"LOUDOUN, VA",15833.0,15833.0,100.0,0.0
51113,"MADISON, VA",9291.0,9231.0,99.35421375524702,0.6457862447529834
51143,"PITTSYLVANIA, VA",15853.0,15853.0,100.0,0.0
51177,"SPOTSYLVANIA, VA",1446.0,1446.0,100.0,0.0
51181,"SURRY, VA",17964.0,14819.0,82.49276330438656,17.507236695613443
53025,"GRANT, WA",153815.0,152743.0,99.30305886942105,0.6969411305789492
53033,"KING, WA",1549.0,1549.0,100.0,0.0
53037,"KITTITAS, WA",1086.0,1086.0,100.0,0.0
53041,"LEWIS, WA",683.0,683.0,100.0,0.0
53065,"STEVENS, WA",5216.0,5216.0,100.0,0.0
53073,"WHATCOM, WA",12532.0,12532.0,100.0,0.0
53077,"YAKIMA, WA",19626.0,19626.0,100.0,0.0
55025,"DANE, WI",43521.0,43521.0,100.0,0.0
55073,"MARATHON, WI",128666.0,128664.0,99.99844558780097,0.0015544121990274107
