State,State ANSI,County,County ANSI,Avg Farm Net Income ($)
NEW JERSEY,34,BERGEN,3,"-2,513"
NEW JERSEY,34,ESSEX,13, (D)
NEW JERSEY,34,HUDSON,17, (D)
NEW JERSEY,34,HUNTERDON,19,"-1,129"
NEW JERSEY,34,MORRIS,27,817
NEW JERSEY,34,PASSAIC,31,"-8,001"
NEW JERSEY,34,SOMERSET,35,"-11,790"
NEW JERSEY,34,SUSSEX,37,-984
NEW JERSEY,34,UNION,39, (D)
NEW JERSEY,34,WARREN,41,"23,123"
NEW JERSEY,34,ATLANTIC,1,"73,176"
NEW JERSEY,34,CAMDEN,7,"30,082"
NEW JERSEY,34,CAPE MAY,9,"23,855"
NEW JERSEY,34,CUMBERLAND,11,"79,822"
NEW JERSEY,34,GLOUCESTER,15,"28,811"
NEW JERSEY,34,SALEM,33,"22,371"
NEW MEXICO,35,COLFAX,7,"40,567"
NEW MEXICO,35,CURRY,9,"94,790"
NEW MEXICO,35,DE BACA,11, (D)
NEW MEXICO,35,GUADALUPE,19,"2,093"
NEW MEXICO,35,HARDING,21,-938
NEW MEXICO,35,MORA,33,"9,256"
NEW MEXICO,35,QUAY,37,"13,052"
NEW MEXICO,35,ROOSEVELT,41,"68,059"
NEW MEXICO,35,SAN MIGUEL,47,"-1,956"
NEW MEXICO,35,TORRANCE,57,"6,415"
NEW MEXICO,35,UNION,59,"35,103"
NEW MEXICO,35,BERNALILLO,1,"-3,827"
NEW MEXICO,35,CIBOLA,6, (D)
NEW MEXICO,35,LOS ALAMOS,28, (D)
NEW MEXICO,35,MCKINLEY,31,"-4,802"
NEW MEXICO,35,RIO ARRIBA,39,207
NEW MEXICO,35,SAN JUAN,45,-865
NEW MEXICO,35,SANDOVAL,43,-513
NEW MEXICO,35,SANTA FE,49,"-5,452"
NEW MEXICO,35,TAOS,55,"-2,211"
NEW MEXICO,35,VALENCIA,61,"-3,516"
NEW MEXICO,35,CHAVES,5,"99,403"
NEW MEXICO,35,DONA ANA,13,"41,662"
NEW MEXICO,35,EDDY,15,"40,826"
NEW MEXICO,35,LEA,25,"42,205"
NEW MEXICO,35,LINCOLN,27,626
NEW MEXICO,35,OTERO,35,"3,823"
NEW MEXICO,35,CATRON,3,"3,060"
NEW MEXICO,35,GRANT,17,"8,213"
NEW MEXICO,35,HIDALGO,23,"49,345"
NEW MEXICO,35,LUNA,29,"56,399"
NEW MEXICO,35,SIERRA,51,"2,509"
NEW MEXICO,35,SOCORRO,53,"11,067"
NEW YORK,36,CAYUGA,11,"87,868"
NEW YORK,36,CHENANGO,17,"32,518"
NEW YORK,36,CORTLAND,23,"30,698"
NEW YORK,36,HERKIMER,43,"26,246"
NEW YORK,36,MADISON,53,"49,607"
NEW YORK,36,ONEIDA,65,"30,318"
NEW YORK,36,ONONDAGA,67,"74,816"
NEW YORK,36,OSWEGO,75,"15,027"
NEW YORK,36,OTSEGO,77,"23,545"
NEW YORK,36,ALBANY,1,"18,879"
NEW YORK,36,FULTON,35,"19,991"
NEW YORK,36,MONTGOMERY,57,"45,125"
NEW YORK,36,RENSSELAER,83,"29,881"
NEW YORK,36,SARATOGA,91,"24,850"
NEW YORK,36,SCHENECTADY,93,"-2,110"
NEW YORK,36,SCHOHARIE,95,"32,062"
NEW YORK,36,WASHINGTON,115,"27,514"
NEW YORK,36,KINGS,47,"142,867"
NEW YORK,36,NASSAU,59,"33,738"
NEW YORK,36,NEW YORK,61, (D)
NEW YORK,36,QUEENS,81, (D)
NEW YORK,36,RICHMOND,85, (D)
NEW YORK,36,SUFFOLK,103,"62,231"
NEW YORK,36,CLINTON,19,"84,016"
NEW YORK,36,ESSEX,31,"1,950"
NEW YORK,36,FRANKLIN,33,"37,791"
NEW YORK,36,HAMILTON,41,186
NEW YORK,36,WARREN,113,"-18,287"
NEW YORK,36,JEFFERSON,45,"75,590"
NEW YORK,36,LEWIS,49,"83,218"
NEW YORK,36,ST LAWRENCE,89,"48,756"
NEW YORK,36,COLUMBIA,21,"37,247"
NEW YORK,36,DELAWARE,25,"15,435"
NEW YORK,36,DUTCHESS,27,"4,691"
NEW YORK,36,GREENE,39,"9,859"
NEW YORK,36,ORANGE,71,"17,683"
NEW YORK,36,PUTNAM,79,"-9,669"
NEW YORK,36,ROCKLAND,87,"-14,339"
NEW YORK,36,SULLIVAN,105,"-23,866"
NEW YORK,36,ULSTER,111,"22,180"
NEW YORK,36,WESTCHESTER,119,"-19,114"
NEW YORK,36,BROOME,7,"16,487"
NEW YORK,36,CHEMUNG,15,"10,828"
NEW YORK,36,SCHUYLER,97,"35,656"
NEW YORK,36,TIOGA,107,"21,014"
NEW YORK,36,TOMPKINS,109,"32,267"
NEW YORK,36,ALLEGANY,3,"21,764"
NEW YORK,36,CATTARAUGUS,9,"27,935"
NEW YORK,36,CHAUTAUQUA,13,"52,683"
NEW YORK,36,STEUBEN,101,"39,165"
NEW YORK,36,ERIE,29,"18,710"
NEW YORK,36,GENESEE,37,"151,993"
NEW YORK,36,LIVINGSTON,51,"77,832"
NEW YORK,36,MONROE,55,"42,599"
NEW YORK,36,NIAGARA,63,"47,947"
NEW YORK,36,ONTARIO,69,"63,042"
NEW YORK,36,ORLEANS,73,"92,527"
NEW YORK,36,SENECA,99,"73,469"
NEW YORK,36,WAYNE,117,"62,600"
NEW YORK,36,WYOMING,121,"108,818"
NEW YORK,36,YATES,123,"41,976"
NORTH CAROLINA,37,BEAUFORT,13,"132,121"
NORTH CAROLINA,37,CARTERET,31,"33,485"
NORTH CAROLINA,37,CRAVEN,49,"90,529"
NORTH CAROLINA,37,GREENE,79,"292,286"
NORTH CAROLINA,37,HYDE,95,"197,406"
NORTH CAROLINA,37,JOHNSTON,101,"60,253"
NORTH CAROLINA,37,JONES,103,"350,719"
NORTH CAROLINA,37,LENOIR,107,"226,586"
NORTH CAROLINA,37,PAMLICO,137,"59,329"
NORTH CAROLINA,37,PITT,147,"134,472"
NORTH CAROLINA,37,WAYNE,191,"374,231"
NORTH CAROLINA,37,WILSON,195,"144,511"
NORTH CAROLINA,37,ALEXANDER,3,"131,461"
NORTH CAROLINA,37,CATAWBA,35,"40,388"
NORTH CAROLINA,37,CHATHAM,37,"35,051"
NORTH CAROLINA,37,DAVIDSON,57,"12,774"
NORTH CAROLINA,37,DAVIE,59,"8,117"
NORTH CAROLINA,37,IREDELL,97,"27,580"
NORTH CAROLINA,37,LEE,105,"61,898"
NORTH CAROLINA,37,RANDOLPH,151,"72,789"
NORTH CAROLINA,37,ROWAN,159,"21,008"
NORTH CAROLINA,37,WAKE,183,"28,432"
NORTH CAROLINA,37,BERTIE,15,"300,233"
NORTH CAROLINA,37,CAMDEN,29,"102,452"
NORTH CAROLINA,37,CHOWAN,41,"147,722"
NORTH CAROLINA,37,CURRITUCK,53,"33,543"
NORTH CAROLINA,37,DARE,55, (D)
NORTH CAROLINA,37,EDGECOMBE,65,"226,415"
NORTH CAROLINA,37,GATES,73,"184,629"
NORTH CAROLINA,37,HALIFAX,83,"97,096"
NORTH CAROLINA,37,HERTFORD,91,"285,739"
NORTH CAROLINA,37,MARTIN,117,"73,559"
NORTH CAROLINA,37,NASH,127,"104,754"
NORTH CAROLINA,37,NORTHAMPTON,131,"138,833"
NORTH CAROLINA,37,PASQUOTANK,139,"86,925"
NORTH CAROLINA,37,PERQUIMANS,143,"149,512"
NORTH CAROLINA,37,TYRRELL,177,"309,752"
NORTH CAROLINA,37,WASHINGTON,187,"76,529"
NORTH CAROLINA,37,ALLEGHANY,5,"19,730"
NORTH CAROLINA,37,ASHE,9,"9,684"
NORTH CAROLINA,37,AVERY,11,"2,420"
NORTH CAROLINA,37,CALDWELL,27,"48,823"
NORTH CAROLINA,37,SURRY,171,"70,883"
NORTH CAROLINA,37,WATAUGA,189,"7,153"
NORTH CAROLINA,37,WILKES,193,"131,350"
NORTH CAROLINA,37,YADKIN,197,"56,905"
NORTH CAROLINA,37,ALAMANCE,1,"11,162"
NORTH CAROLINA,37,CASWELL,33,"19,716"
NORTH CAROLINA,37,DURHAM,63,"-4,358"
NORTH CAROLINA,37,FORSYTH,67,-874
NORTH CAROLINA,37,FRANKLIN,69,"17,570"
NORTH CAROLINA,37,GRANVILLE,77,"9,033"
NORTH CAROLINA,37,GUILFORD,81,"9,531"
NORTH CAROLINA,37,ORANGE,135,"11,104"
NORTH CAROLINA,37,PERSON,145,"20,759"
NORTH CAROLINA,37,ROCKINGHAM,157,"12,438"
NORTH CAROLINA,37,STOKES,169,"11,526"
NORTH CAROLINA,37,VANCE,181,"11,681"
NORTH CAROLINA,37,WARREN,185,"21,098"
NORTH CAROLINA,37,BLADEN,17,"342,474"
NORTH CAROLINA,37,BRUNSWICK,19,"17,596"
NORTH CAROLINA,37,COLUMBUS,47,"104,398"
NORTH CAROLINA,37,CUMBERLAND,51,"79,276"
NORTH CAROLINA,37,DUPLIN,61,"519,475"
NORTH CAROLINA,37,HARNETT,85,"112,327"
NORTH CAROLINA,37,HOKE,93,"133,007"
NORTH CAROLINA,37,NEW HANOVER,129,"32,693"
NORTH CAROLINA,37,ONSLOW,133,"200,881"
NORTH CAROLINA,37,PENDER,141,"209,570"
NORTH CAROLINA,37,ROBESON,155,"176,611"
NORTH CAROLINA,37,SAMPSON,163,"375,087"
NORTH CAROLINA,37,SCOTLAND,165,"373,136"
NORTH CAROLINA,37,ANSON,7,"320,627"
NORTH CAROLINA,37,CABARRUS,25,"25,520"
NORTH CAROLINA,37,CLEVELAND,45,"52,417"
NORTH CAROLINA,37,GASTON,71,"10,474"
NORTH CAROLINA,37,LINCOLN,109,"23,428"
NORTH CAROLINA,37,MECKLENBURG,119, (D)
NORTH CAROLINA,37,MONTGOMERY,123,"209,681"
NORTH CAROLINA,37,MOORE,125,"71,444"
NORTH CAROLINA,37,RICHMOND,153,"313,212"
NORTH CAROLINA,37,STANLY,167,"44,878"
NORTH CAROLINA,37,UNION,179,"184,656"
NORTH CAROLINA,37,BUNCOMBE,21,"7,001"
NORTH CAROLINA,37,BURKE,23,"58,017"
NORTH CAROLINA,37,CHEROKEE,39,"26,880"
NORTH CAROLINA,37,CLAY,43,334
NORTH CAROLINA,37,GRAHAM,75,241
NORTH CAROLINA,37,HAYWOOD,87,"6,739"
NORTH CAROLINA,37,HENDERSON,89,"33,911"
NORTH CAROLINA,37,JACKSON,99,"7,513"
NORTH CAROLINA,37,MACON,113,"5,995"
NORTH CAROLINA,37,MADISON,115,"-4,893"
NORTH CAROLINA,37,MCDOWELL,111,"23,208"
NORTH CAROLINA,37,MITCHELL,121,"-3,862"
NORTH CAROLINA,37,POLK,149,"-6,499"
NORTH CAROLINA,37,RUTHERFORD,161,"25,429"
NORTH CAROLINA,37,SWAIN,173,"4,670"
NORTH CAROLINA,37,TRANSYLVANIA,175,"8,294"
NORTH CAROLINA,37,YANCEY,199,"4,049"
NORTH DAKOTA,38,EDDY,27,"127,248"
NORTH DAKOTA,38,FOSTER,31,"158,593"
NORTH DAKOTA,38,KIDDER,43,"73,231"
NORTH DAKOTA,38,SHERIDAN,83,"115,347"
NORTH DAKOTA,38,STUTSMAN,93,"104,588"
NORTH DAKOTA,38,WELLS,103,"171,948"
NORTH DAKOTA,38,BARNES,3,"96,804"
NORTH DAKOTA,38,CASS,17,"141,247"
NORTH DAKOTA,38,GRIGGS,39,"110,599"
NORTH DAKOTA,38,STEELE,91,"118,709"
NORTH DAKOTA,38,TRAILL,97,"106,841"
NORTH DAKOTA,38,BENSON,5,"119,901"
NORTH DAKOTA,38,BOTTINEAU,9,"100,418"
NORTH DAKOTA,38,MCHENRY,49,"52,539"
NORTH DAKOTA,38,PIERCE,69,"75,307"
NORTH DAKOTA,38,ROLETTE,79,"71,177"
NORTH DAKOTA,38,CAVALIER,19,"220,631"
NORTH DAKOTA,38,GRAND FORKS,35,"102,688"
NORTH DAKOTA,38,NELSON,63,"84,191"
NORTH DAKOTA,38,PEMBINA,67,"168,211"
NORTH DAKOTA,38,RAMSEY,71,"113,589"
NORTH DAKOTA,38,TOWNER,95,"149,967"
NORTH DAKOTA,38,WALSH,99,"117,153"
NORTH DAKOTA,38,BURKE,13,"63,245"
NORTH DAKOTA,38,DIVIDE,23,"49,046"
NORTH DAKOTA,38,MOUNTRAIL,61,"52,552"
NORTH DAKOTA,38,RENVILLE,75,"162,324"
NORTH DAKOTA,38,WARD,101,"77,180"
NORTH DAKOTA,38,WILLIAMS,105,"62,155"
NORTH DAKOTA,38,BURLEIGH,15,"56,781"
NORTH DAKOTA,38,EMMONS,29,"76,779"
NORTH DAKOTA,38,GRANT,37,"77,321"
NORTH DAKOTA,38,MORTON,59,"39,070"
NORTH DAKOTA,38,SIOUX,85,"87,650"
NORTH DAKOTA,38,DICKEY,21,"139,597"
NORTH DAKOTA,38,LA MOURE,45,"96,817"
NORTH DAKOTA,38,LOGAN,47,"109,991"
NORTH DAKOTA,38,MCINTOSH,51,"60,153"
NORTH DAKOTA,38,RANSOM,73,"89,907"
NORTH DAKOTA,38,RICHLAND,77,"98,942"
NORTH DAKOTA,38,SARGENT,81,"116,377"
NORTH DAKOTA,38,ADAMS,1,"38,503"
NORTH DAKOTA,38,BILLINGS,7,"51,594"
NORTH DAKOTA,38,BOWMAN,11,"59,343"
NORTH DAKOTA,38,GOLDEN VALLEY,33,"28,337"
NORTH DAKOTA,38,HETTINGER,41,"35,991"
NORTH DAKOTA,38,SLOPE,87,"58,019"
NORTH DAKOTA,38,STARK,89,"18,177"
NORTH DAKOTA,38,DUNN,25,"40,036"
NORTH DAKOTA,38,MCKENZIE,53,"46,699"
NORTH DAKOTA,38,MCLEAN,55,"63,295"
NORTH DAKOTA,38,MERCER,57,"51,833"
NORTH DAKOTA,38,OLIVER,65,"42,981"
OHIO,39,DELAWARE,41,"28,705"
OHIO,39,FAIRFIELD,45,"24,288"
OHIO,39,FAYETTE,47,"89,729"
OHIO,39,FRANKLIN,49,"25,909"
OHIO,39,KNOX,83,"24,614"
OHIO,39,LICKING,89,"10,002"
OHIO,39,MADISON,97,"69,116"
OHIO,39,MARION,101,"67,651"
OHIO,39,MORROW,117,"17,276"
OHIO,39,PICKAWAY,129,"60,435"
OHIO,39,ROSS,141,"22,321"
OHIO,39,UNION,159,"63,426"
OHIO,39,BELMONT,13,87
OHIO,39,CARROLL,19,"7,507"
OHIO,39,COSHOCTON,31,"20,966"
OHIO,39,HARRISON,67,"2,935"
OHIO,39,HOLMES,75,"30,337"
OHIO,39,JEFFERSON,81,-667
OHIO,39,TUSCARAWAS,157,"21,819"
OHIO,39,ASHLAND,5,"24,376"
OHIO,39,CRAWFORD,33,"78,308"
OHIO,39,ERIE,43,"63,426"
OHIO,39,HURON,77,"67,090"
OHIO,39,LORAIN,93,"14,571"
OHIO,39,OTTAWA,123,"18,865"
OHIO,39,RICHLAND,139,"32,457"
OHIO,39,SANDUSKY,143,"34,409"
OHIO,39,SENECA,147,"33,101"
OHIO,39,WYANDOT,175,"62,246"
OHIO,39,ASHTABULA,7,"4,974"
OHIO,39,COLUMBIANA,29,"16,314"
OHIO,39,CUYAHOGA,35,"-1,903"
OHIO,39,GEAUGA,55,"-1,879"
OHIO,39,LAKE,85,"71,418"
OHIO,39,MAHONING,99,"10,708"
OHIO,39,MEDINA,103,-72
OHIO,39,PORTAGE,133,"-4,492"
OHIO,39,STARK,151,"10,473"
OHIO,39,SUMMIT,153,703
OHIO,39,TRUMBULL,155,"8,568"
OHIO,39,WAYNE,169,"36,744"
OHIO,39,ALLEN,3,"42,143"
OHIO,39,DEFIANCE,39,"30,278"
OHIO,39,FULTON,51,"46,797"
OHIO,39,HANCOCK,63,"58,416"
OHIO,39,HENRY,69,"47,160"
OHIO,39,LUCAS,95,"32,018"
OHIO,39,PAULDING,125,"62,138"
OHIO,39,PUTNAM,137,"44,008"
OHIO,39,VAN WERT,161,"96,413"
OHIO,39,WILLIAMS,171,"35,173"
OHIO,39,WOOD,173,"40,814"
OHIO,39,ADAMS,1,"8,516"
OHIO,39,BROWN,15,"13,873"
OHIO,39,GALLIA,53,"-2,844"
OHIO,39,HIGHLAND,71,"30,232"
OHIO,39,JACKSON,79,"3,121"
OHIO,39,LAWRENCE,87,"-4,983"
OHIO,39,PIKE,131,"26,414"
OHIO,39,SCIOTO,145,"2,232"
OHIO,39,ATHENS,9,"-2,661"
OHIO,39,GUERNSEY,59,"2,126"
OHIO,39,HOCKING,73,"-3,742"
OHIO,39,MEIGS,105,"4,671"
OHIO,39,MONROE,111,"-1,053"
OHIO,39,MORGAN,115,"3,854"
OHIO,39,MUSKINGUM,119,"11,911"
OHIO,39,NOBLE,121,"-1,870"
OHIO,39,PERRY,127,"9,698"
OHIO,39,VINTON,163,629
OHIO,39,WASHINGTON,167,"6,499"
OHIO,39,BUTLER,17,"4,732"
OHIO,39,CLERMONT,25,"-1,219"
OHIO,39,CLINTON,27,"45,388"
OHIO,39,GREENE,57,"33,750"
OHIO,39,HAMILTON,61,"8,466"
OHIO,39,MONTGOMERY,113,"23,477"
OHIO,39,PREBLE,135,"35,956"
OHIO,39,WARREN,165,"6,138"
OHIO,39,AUGLAIZE,11,"68,312"
OHIO,39,CHAMPAIGN,21,"50,878"
OHIO,39,CLARK,23,"40,658"
OHIO,39,DARKE,37,"85,336"
OHIO,39,HARDIN,65,"58,451"
OHIO,39,LOGAN,91,"34,710"
OHIO,39,MERCER,107,"158,883"
OHIO,39,MIAMI,109,"29,341"
OHIO,39,SHELBY,149,"55,655"
OKLAHOMA,40,CANADIAN,17,"7,411"
OKLAHOMA,40,CLEVELAND,27,"-7,544"
OKLAHOMA,40,CREEK,37,"-7,643"
OKLAHOMA,40,GRADY,51,"15,421"
OKLAHOMA,40,KINGFISHER,73,"34,557"
OKLAHOMA,40,LINCOLN,81,"-3,962"
OKLAHOMA,40,LOGAN,83,"-3,569"
OKLAHOMA,40,MCCLAIN,87,"1,969"
OKLAHOMA,40,OKFUSKEE,107,"-5,160"
OKLAHOMA,40,OKLAHOMA,109,"-5,979"
OKLAHOMA,40,PAYNE,119,"-3,234"
OKLAHOMA,40,POTTAWATOMIE,125,"-4,345"
OKLAHOMA,40,SEMINOLE,133,"-2,303"
OKLAHOMA,40,ADAIR,1,"41,575"
OKLAHOMA,40,CHEROKEE,21,"6,272"
OKLAHOMA,40,HASKELL,61,"46,821"
OKLAHOMA,40,HUGHES,63,"123,167"
OKLAHOMA,40,MCINTOSH,91,"-1,079"
OKLAHOMA,40,MUSKOGEE,101,416
OKLAHOMA,40,OKMULGEE,111,"-2,338"
OKLAHOMA,40,PITTSBURG,121,"-1,624"
OKLAHOMA,40,SEQUOYAH,135,"6,279"
OKLAHOMA,40,ALFALFA,3,"24,021"
OKLAHOMA,40,GARFIELD,47,"21,356"
OKLAHOMA,40,GRANT,53,"31,921"
OKLAHOMA,40,KAY,71,"18,774"
OKLAHOMA,40,MAJOR,93,"29,979"
OKLAHOMA,40,NOBLE,103,"10,768"
OKLAHOMA,40,WOODS,151,"11,907"
OKLAHOMA,40,WOODWARD,153,"-55,150"
OKLAHOMA,40,CRAIG,35,"16,732"
OKLAHOMA,40,DELAWARE,41,"63,015"
OKLAHOMA,40,MAYES,97,"9,149"
OKLAHOMA,40,NOWATA,105,"4,636"
OKLAHOMA,40,OSAGE,113,"7,520"
OKLAHOMA,40,OTTAWA,115,"61,305"
OKLAHOMA,40,PAWNEE,117,"-6,900"
OKLAHOMA,40,ROGERS,131,58
OKLAHOMA,40,TULSA,143,"-4,295"
OKLAHOMA,40,WAGONER,145,"6,714"
OKLAHOMA,40,WASHINGTON,147,-693
OKLAHOMA,40,BEAVER,7,"95,012"
OKLAHOMA,40,CIMARRON,25,"115,591"
OKLAHOMA,40,ELLIS,45,"52,574"
OKLAHOMA,40,HARPER,59,"103,624"
OKLAHOMA,40,TEXAS,139,"308,863"
OKLAHOMA,40,ATOKA,5,"-3,975"
OKLAHOMA,40,BRYAN,13,"3,899"
OKLAHOMA,40,CARTER,19,"-2,517"
OKLAHOMA,40,COAL,29,"17,330"
OKLAHOMA,40,GARVIN,49,963
OKLAHOMA,40,JEFFERSON,67,"20,245"
OKLAHOMA,40,JOHNSTON,69,"2,598"
OKLAHOMA,40,LOVE,85,"-3,607"
OKLAHOMA,40,MARSHALL,95,"-5,674"
OKLAHOMA,40,MURRAY,99,-559
OKLAHOMA,40,PONTOTOC,123,"-5,052"
OKLAHOMA,40,STEPHENS,137,"-1,550"
OKLAHOMA,40,CHOCTAW,23,-306
OKLAHOMA,40,LATIMER,77,"4,926"
OKLAHOMA,40,LEFLORE,79,"46,647"
OKLAHOMA,40,MCCURTAIN,89,"33,270"
OKLAHOMA,40,PUSHMATAHA,127,"-5,189"
OKLAHOMA,40,CADDO,15,"13,830"
OKLAHOMA,40,COMANCHE,31,"7,208"
OKLAHOMA,40,COTTON,33,"18,861"
OKLAHOMA,40,GREER,55,"19,185"
OKLAHOMA,40,HARMON,57,"51,465"
OKLAHOMA,40,JACKSON,65,"72,696"
OKLAHOMA,40,KIOWA,75,"43,838"
OKLAHOMA,40,TILLMAN,141,"99,425"
OKLAHOMA,40,BECKHAM,9,"9,508"
OKLAHOMA,40,BLAINE,11,"9,122"
OKLAHOMA,40,CUSTER,39,"16,513"
OKLAHOMA,40,DEWEY,43,613
OKLAHOMA,40,ROGER MILLS,129,"12,847"
OKLAHOMA,40,WASHITA,149,"16,267"
OREGON,41,GILLIAM,21,"120,352"
OREGON,41,HOOD RIVER,27,"3,810"
OREGON,41,MORROW,49,"237,633"
OREGON,41,SHERMAN,55,"100,304"
OREGON,41,WASCO,65,"8,806"
OREGON,41,BAKER,1,"20,240"
OREGON,41,UMATILLA,59,"33,507"
OREGON,41,UNION,61,"9,695"
OREGON,41,WALLOWA,63,"10,030"
OREGON,41,BENTON,3,"12,191"
OREGON,41,CLACKAMAS,5,"16,378"
OREGON,41,CLATSOP,7,"1,168"
OREGON,41,COLUMBIA,9,614
OREGON,41,LANE,39,"9,698"
OREGON,41,LINCOLN,41,"2,130"
OREGON,41,LINN,43,"11,242"
OREGON,41,MARION,47,"43,015"
OREGON,41,MULTNOMAH,51,"30,864"
OREGON,41,POLK,53,"19,000"
OREGON,41,TILLAMOOK,57,"90,536"
OREGON,41,WASHINGTON,67,"14,251"
OREGON,41,YAMHILL,71,"20,342"
OREGON,41,CROOK,13,"7,408"
OREGON,41,DESCHUTES,17,"-12,866"
OREGON,41,GRANT,23,-307
OREGON,41,HARNEY,25,"37,861"
OREGON,41,JEFFERSON,31,"31,281"
OREGON,41,KLAMATH,35,"26,643"
OREGON,41,LAKE,37,"64,419"
OREGON,41,MALHEUR,45,"56,988"
OREGON,41,WHEELER,69,"-6,279"
OREGON,41,COOS,11,"27,835"
OREGON,41,CURRY,15,"19,533"
OREGON,41,DOUGLAS,19,"3,904"
OREGON,41,JACKSON,29,"-7,977"
OREGON,41,JOSEPHINE,33,"-2,213"
PENNSYLVANIA,42,BLAIR,13,"61,139"
PENNSYLVANIA,42,CAMBRIA,21,"14,658"
PENNSYLVANIA,42,CENTRE,27,"22,232"
PENNSYLVANIA,42,CLEARFIELD,33,"13,826"
PENNSYLVANIA,42,COLUMBIA,37,"26,459"
PENNSYLVANIA,42,DAUPHIN,43,"37,240"
PENNSYLVANIA,42,HUNTINGDON,61,"42,696"
PENNSYLVANIA,42,JUNIATA,67,"62,451"
PENNSYLVANIA,42,MIFFLIN,87,"57,997"
PENNSYLVANIA,42,MONTOUR,93,"48,216"
PENNSYLVANIA,42,NORTHUMBERLAND,97,"63,486"
PENNSYLVANIA,42,PERRY,99,"76,989"
PENNSYLVANIA,42,SNYDER,109,"78,636"
PENNSYLVANIA,42,UNION,119,"92,040"
PENNSYLVANIA,42,CARBON,25,"6,934"
PENNSYLVANIA,42,LEHIGH,77,"63,669"
PENNSYLVANIA,42,LUZERNE,79,"7,800"
PENNSYLVANIA,42,MONROE,89,"-4,752"
PENNSYLVANIA,42,NORTHAMPTON,95,"12,071"
PENNSYLVANIA,42,PIKE,103,"-8,144"
PENNSYLVANIA,42,SCHUYLKILL,107,"61,148"
PENNSYLVANIA,42,BRADFORD,15,"33,957"
PENNSYLVANIA,42,CAMERON,23,"3,599"
PENNSYLVANIA,42,CLINTON,35,"34,335"
PENNSYLVANIA,42,ELK,47,"1,609"
PENNSYLVANIA,42,LYCOMING,81,"24,235"
PENNSYLVANIA,42,MCKEAN,83,"5,952"
PENNSYLVANIA,42,POTTER,105,"26,497"
PENNSYLVANIA,42,SULLIVAN,113,"24,441"
PENNSYLVANIA,42,TIOGA,117,"24,408"
PENNSYLVANIA,42,LACKAWANNA,69,"3,434"
PENNSYLVANIA,42,SUSQUEHANNA,115,"15,422"
PENNSYLVANIA,42,WAYNE,127,"9,208"
PENNSYLVANIA,42,WYOMING,131,-316
PENNSYLVANIA,42,CRAWFORD,39,"24,502"
PENNSYLVANIA,42,ERIE,49,"20,314"
PENNSYLVANIA,42,FOREST,53,"10,990"
PENNSYLVANIA,42,MERCER,85,"10,255"
PENNSYLVANIA,42,VENANGO,121,"5,771"
PENNSYLVANIA,42,WARREN,123,"14,329"
PENNSYLVANIA,42,ADAMS,1,"42,565"
PENNSYLVANIA,42,BEDFORD,9,"25,198"
PENNSYLVANIA,42,CUMBERLAND,41,"53,660"
PENNSYLVANIA,42,FRANKLIN,55,"88,107"
PENNSYLVANIA,42,FULTON,57,"48,316"
PENNSYLVANIA,42,YORK,133,"25,829"
PENNSYLVANIA,42,BERKS,11,"86,080"
PENNSYLVANIA,42,BUCKS,17,"20,496"
PENNSYLVANIA,42,CHESTER,29,"116,193"
PENNSYLVANIA,42,DELAWARE,45,"-7,776"
PENNSYLVANIA,42,LANCASTER,71,"93,709"
PENNSYLVANIA,42,LEBANON,75,"95,920"
PENNSYLVANIA,42,MONTGOMERY,91,"4,095"
PENNSYLVANIA,42,PHILADELPHIA,101,"-30,620"
PENNSYLVANIA,42,ALLEGHENY,3,"10,712"
PENNSYLVANIA,42,FAYETTE,51,"8,617"
PENNSYLVANIA,42,GREENE,59,"5,995"
PENNSYLVANIA,42,SOMERSET,111,"29,223"
PENNSYLVANIA,42,WASHINGTON,125,"1,646"
PENNSYLVANIA,42,WESTMORELAND,129,"17,337"
PENNSYLVANIA,42,ARMSTRONG,5,"21,090"
PENNSYLVANIA,42,BEAVER,7,"12,531"
PENNSYLVANIA,42,BUTLER,19,"12,615"
PENNSYLVANIA,42,CLARION,31,"12,053"
PENNSYLVANIA,42,INDIANA,63,"23,087"
PENNSYLVANIA,42,JEFFERSON,65,"16,438"
PENNSYLVANIA,42,LAWRENCE,73,"13,632"
RHODE ISLAND,44,BRISTOL,1,"-2,204"
RHODE ISLAND,44,KENT,3,-910
RHODE ISLAND,44,NEWPORT,5,"14,614"
RHODE ISLAND,44,PROVIDENCE,7,"-3,141"
RHODE ISLAND,44,WASHINGTON,9,"13,296"
SOUTH CAROLINA,45,CALHOUN,17,"52,263"
SOUTH CAROLINA,45,CLARENDON,27,"81,041"
SOUTH CAROLINA,45,LEE,61,"112,696"
SOUTH CAROLINA,45,LEXINGTON,63,"54,324"
SOUTH CAROLINA,45,ORANGEBURG,75,"68,615"
SOUTH CAROLINA,45,RICHLAND,79,"13,995"
SOUTH CAROLINA,45,SUMTER,85,"90,900"
SOUTH CAROLINA,45,CHESTERFIELD,25,"75,672"
SOUTH CAROLINA,45,DARLINGTON,31,"77,306"
SOUTH CAROLINA,45,DILLON,33,"157,602"
SOUTH CAROLINA,45,FLORENCE,41,"20,426"
SOUTH CAROLINA,45,GEORGETOWN,43,"21,364"
SOUTH CAROLINA,45,HORRY,51,"13,186"
SOUTH CAROLINA,45,MARION,67,"27,547"
SOUTH CAROLINA,45,MARLBORO,69,"137,404"
