FIPS,county,state,Ag_compatibility_exists,Has_undisclosed_cropland,SOVI_SCORE,capacity_mw_dc,EW_AgPV_cobenefits_score,Theme_Weighting_Score
19123,Mahaska,Iowa,True,False,17.280000686645508,11598.313809375,0.5162876078438275,0.5750475043316615
19125,Marion,Iowa,True,True,12.479999542236328,15978.186394409178,0.5950070938569585,0.6856264718084549
19127,Marshall,Iowa,True,False,66.19999694824219,4740.2236502380365,0.6939344572164999,0.8018362739423005
19129,Mills,Iowa,True,False,7.449999809265137,3452.4750254150385,0.4015987265151532,0.41931442441943345
19131,Mitchell,Iowa,True,False,7.320000171661377,1838.6443330169677,0.5911315445497074,0.66166279437351
19133,Monona,Iowa,True,False,9.359999656677246,8703.968392337036,0.5019514897658156,0.5471964337939774
19135,Monroe,Iowa,True,False,21.959999084472656,20366.369369824217,0.5159217325509967,0.5758263717709062
19137,Montgomery,Iowa,True,False,6.050000190734863,5229.452922088623,0.4409136092392285,0.47114240464478885
19139,Muscatine,Iowa,True,False,43.540000915527344,6199.339510272217,0.42605857433316596,0.44784098240011133
19141,O'Brien,Iowa,True,False,26.26000022888184,1036.4920438593863,0.5353662497803854,0.5869142486085884
19143,Osceola,Iowa,True,False,14.1899995803833,1176.6479879745484,0.646959968272781,0.7308645594633169
19145,Page,Iowa,True,True,25.299999237060547,4341.636158312988,0.43015095125426855,0.46158446545195575
19147,Palo Alto,Iowa,True,False,9.039999961853027,2168.1675212585446,0.5087554607163874,0.5547500323761656
19149,Plymouth,Iowa,True,False,6.679999828338623,6047.348326669693,0.6096052987342208,0.6849560808529385
19151,Pocahontas,Iowa,True,False,9.229999542236328,838.131720412445,0.6086609190881278,0.6718475371538527
19153,Polk,Iowa,True,False,45.7400016784668,4485.748790972901,0.6598586834967267,0.7690357654732568
19155,Pottawattamie,Iowa,True,False,48.91999816894531,6056.278707897949,0.42910247875062235,0.4543424993166689
19157,Poweshiek,Iowa,True,True,23.38999938964844,6998.137605285644,0.5218862987473959,0.584928791492744
19159,Ringgold,Iowa,True,False,18.709999084472656,17739.118001239014,0.5276253145539784,0.5903024980419059
19161,Sac,Iowa,True,True,8.470000267028809,1777.6535623214722,0.6612291062140422,0.7505932907459834
19163,Scott,Iowa,True,False,29.819999694824215,6149.940009027099,0.5829462425596144,0.6458937340697625
19165,Shelby,Iowa,True,True,5.630000114440918,2730.7485945373537,0.5176962997113896,0.5638688632761563
19167,Sioux,Iowa,True,False,10.3100004196167,1365.886335896301,0.7048520819621918,0.8183535610737679
19169,Story,Iowa,True,False,28.200000762939453,5332.807253416442,0.6947646899686906,0.8021514516545786
19171,Tama,Iowa,True,True,32.5,10908.954650473022,0.6787045120061135,0.7817948489519876
19173,Taylor,Iowa,True,False,9.68000030517578,10144.794686462403,0.5233511726120673,0.5764858596986235
19175,Union,Iowa,True,False,42.33000183105469,13827.2211388916,0.4480120394563416,0.4845633402833213
19177,Van Buren,Iowa,True,False,38.09999847412109,18434.687195654296,0.6073335867774401,0.699579128823203
19179,Wapello,Iowa,True,False,80.70999908447266,11397.811376953123,0.5838629404979168,0.6682181140403038
19181,Warren,Iowa,True,False,7.639999866485596,16653.305995312498,0.5743981632028885,0.6561862072949026
19183,Washington,Iowa,True,False,14.890000343322754,11901.735214068603,0.6159714309639056,0.7040095782394681
19185,Wayne,Iowa,True,False,38.91999816894531,16407.417504858397,0.4518284201344085,0.4970343769358415
19187,Webster,Iowa,True,False,40.61000061035156,4539.874592903137,0.5867525753771957,0.652265563773817
19189,Winnebago,Iowa,True,False,12.510000228881836,1377.3836850952148,0.5211690737511067,0.564001764506395
19191,Winneshiek,Iowa,True,False,4.110000133514404,13261.498605395507,0.680828379097793,0.7928435647328079
19193,Woodbury,Iowa,True,True,65.20999908447266,10097.182199761963,0.6575057144154609,0.7486540936162549
19195,Worth,Iowa,True,False,0.379999995231628,3059.923448233795,0.500114258921073,0.5464867442014013
19197,Wright,Iowa,True,True,40.09999847412109,1985.5503012771605,0.6935759224515604,0.7800838234752819
20001,Allen,Kansas,True,False,39.2400016784668,10913.53134946289,0.48844245337358316,0.4999986668556871
20003,Anderson,Kansas,True,False,27.559999465942383,16331.079855761718,0.49223187194688595,0.5002067526356488
20005,Atchison,Kansas,True,False,35.459999084472656,10905.642388476563,0.6206495369238758,0.6577228171403681
20007,Barber,Kansas,True,False,51.810001373291016,68245.75429562987,0.3512200950890924,0.36519030369224303
20009,Barton,Kansas,True,True,62.7599983215332,12700.36960765686,0.558392871170905,0.595053302469243
20011,Bourbon,Kansas,True,False,52.41999816894531,16951.343397143555,0.5673814706322728,0.5957972608509541
20013,Brown,Kansas,True,False,27.979999542236328,14842.404222857665,0.5776283359939385,0.6495045358886546
20015,Butler,Kansas,True,False,27.18000030517578,55317.23937630615,0.5641795306902334,0.6039686129431119
20017,Chase,Kansas,False,False,19.26000022888184,48160.62620639648,,
20019,Chautauqua,Kansas,True,False,76.86000061035155,40604.88049672852,0.7716986435794667,0.7342944936790332
20021,Cherokee,Kansas,True,False,48.18999862670898,10021.371273632813,0.8123588676512717,0.8012203922640806
20023,Cheyenne,Kansas,True,False,21.799999237060547,42181.85830039673,0.47027486920153294,0.5316217462925618
20025,Clark,Kansas,True,False,16.489999771118164,52523.03829814453,0.41548940490881686,0.4471837816244316
20027,Clay,Kansas,True,False,31.700000762939453,13972.584305456543,0.5547057976979256,0.5936294281704819
20029,Cloud,Kansas,True,False,22.790000915527344,18579.342962878418,0.6146634016687342,0.671838642053599
20031,Coffey,Kansas,True,False,20.459999084472656,14152.453236694335,0.4614996693524896,0.45793946450125994
20033,Comanche,Kansas,False,False,10.119999885559082,36844.68922404785,,
20035,Cowley,Kansas,True,True,61.93999862670898,44350.21727611084,0.6323129580871079,0.6885974577746353
20037,Crawford,Kansas,True,False,76.83000183105469,7300.110303918456,0.5772063685309896,0.6030734075189965
20039,Decatur,Kansas,True,False,16.06999969482422,28703.740670727537,0.4981331478785762,0.5602960115030868
20041,Dickinson,Kansas,True,False,18.36000061035156,15557.680003381347,0.5888210817668185,0.6282697347099062
20043,Doniphan,Kansas,True,False,22.6299991607666,6798.31808236084,0.567810404502725,0.5844869445863116
20045,Douglas,Kansas,True,False,25.649999618530277,17525.582103735353,0.6425019902951485,0.7542592011172962
20047,Edwards,Kansas,False,False,23.739999771118164,15273.073665197751,,
20049,Elk,Kansas,True,False,36.1599998474121,37571.578313818354,0.5630953872205601,0.5998009020958724
20051,Ellis,Kansas,True,False,18.6200008392334,31190.015212097165,0.3990172332429082,0.43021645410114956
20053,Ellsworth,Kansas,True,False,17.790000915527344,19194.52745522461,0.6229593746633862,0.6813226616009717
20055,Finney,Kansas,True,False,85.73999786376953,50056.373265737915,0.35010558423301,0.3516348646132793
20057,Ford,Kansas,True,False,79.30999755859375,18204.04924519043,0.35588701394044436,0.3616493512488238
20059,Franklin,Kansas,True,True,26.1299991607666,22043.34641217041,0.5801582056348652,0.6184964686932694
20061,Geary,Kansas,True,False,71.0999984741211,15892.062034020995,0.5468900142429405,0.5762023648758015
20063,Gove,Kansas,True,False,10.630000114440918,51055.343764892576,0.34196523484584607,0.35263011108665604
20065,Graham,Kansas,True,False,40.38999938964844,26847.291551660153,0.43316919810958365,0.4683110360948413
20067,Grant,Kansas,True,False,47.58000183105469,18032.24691134033,0.3289549636470591,0.37489337398704004
20069,Gray,Kansas,True,False,29.790000915527344,21350.18415272827,0.5118884796280582,0.5592210639315252
20071,Greeley,Kansas,True,False,52.31999969482422,9723.282458010865,0.4466128736385605,0.5080107985580498
20073,Greenwood,Kansas,True,False,25.780000686645508,69230.90307348632,0.5707597777353288,0.604881481943274
20075,Hamilton,Kansas,True,False,30.170000076293945,40566.32799796142,0.5132659715311979,0.5644477789032831
20077,Harper,Kansas,True,False,53.060001373291016,21176.020143347167,0.5099556516915171,0.5764555661971688
20079,Harvey,Kansas,True,False,55.91999816894531,5886.527823632812,0.6577040476407198,0.7127539922301945
20081,Haskell,Kansas,True,False,36.43999862670898,10080.32829779663,0.36157764700308254,0.4081484988076181
20083,Hodgeman,Kansas,True,False,8.239999771118164,24042.069746191402,0.36998158491766475,0.38733588980221345
20085,Jackson,Kansas,True,False,30.549999237060547,26895.37191767578,0.7523573069132544,0.7732081248199485
20087,Jefferson,Kansas,True,False,1.019999980926514,25097.89629814453,0.8178082492534711,0.8701081668843463
20089,Jewell,Kansas,True,False,10.5,23014.023988293455,0.48097429150784154,0.5512953664985814
20091,Johnson,Kansas,True,True,8.5,8587.37831555786,0.44180427859287685,0.4491282175163368
20093,Kearny,Kansas,True,False,39.619998931884766,32117.460263305664,0.5269690603149528,0.5848706897099851
20095,Kingman,Kansas,True,False,3.819999933242798,27314.10109434814,0.5850007529618166,0.6809972675450205
20097,Kiowa,Kansas,True,False,30.38999938964844,32484.433684130858,0.5154972780026973,0.5721243230611222
20099,Labette,Kansas,True,False,62.91999816894531,11619.594654510498,0.7229645809127193,0.7008539737992906
20101,Lane,Kansas,True,False,10.600000381469728,17241.536263032533,0.5001280450758868,0.5536290720823226
20103,Leavenworth,Kansas,True,False,23.069999694824215,14576.038162646484,0.5383217155736031,0.5635647846405172
20105,Lincoln,Kansas,True,False,7.889999866485596,30623.160576049806,0.6552784981854698,0.7189885604787686
20107,Linn,Kansas,True,False,41.02000045776367,10092.797008374022,0.4809039478995724,0.4868270922788957
20109,Logan,Kansas,True,False,18.559999465942383,49638.56689061279,0.4958050983527841,0.5451980382222433
20111,Lyon,Kansas,True,False,67.66000366210938,37837.32377332763,0.6416102283066624,0.6933745613134846
20113,McPherson,Kansas,True,False,13.489999771118164,18732.002489888764,0.6426514935391907,0.6991397856037646
20115,Marion,Kansas,True,False,11.840000152587892,27184.72486376953,0.5621389414963703,0.6012163777434943
20117,Marshall,Kansas,True,False,9.449999809265137,25602.70742440796,0.5518422437131257,0.6272361002587306
20119,Meade,Kansas,True,False,34.09000015258789,42786.033502532955,0.5148902739004264,0.5722586181803931
20121,Miami,Kansas,True,False,5.349999904632568,13869.19137392578,0.6392784985845729,0.6989384629381663
20123,Mitchell,Kansas,True,False,13.75,15790.254075823976,0.42524479204099114,0.47626071777978224
20125,Montgomery,Kansas,True,False,81.54000091552734,18040.98243010254,0.8819493805995213,0.910719090783453
20127,Morris,Kansas,True,False,17.760000228881836,29365.609565478513,0.5572579569799835,0.5909700676217103
20129,Morton,Kansas,True,False,59.33000183105469,36999.376175830075,0.49930471006227717,0.541431460565144
20131,Nemaha,Kansas,True,False,6.239999771118164,23091.506750170898,0.5197424780618941,0.5763429436116143
20133,Neosho,Kansas,True,True,57.31999969482422,12635.035434558105,0.6860302016314214,0.7640778980009405
20135,Ness,Kansas,True,False,7.21999979019165,16726.7943616333,0.4500239643357493,0.49274405595626414
20137,Norton,Kansas,True,False,16.420000076293945,31199.3249666748,0.42235170441415976,0.45806671955939904
20139,Osage,Kansas,True,False,19.63999938964844,20573.064161279297,0.5459481206079362,0.5724538971110703
20141,Osborne,Kansas,True,False,7.480000019073486,40779.9498862793,0.35101488995470514,0.37111393124107284
20143,Ottawa,Kansas,True,False,4.489999771118164,21537.175886993406,0.5447363411700983,0.5772828806818161
20145,Pawnee,Kansas,True,False,26.82999992370605,7089.646680697631,0.43260593146657034,0.47023826759154885
20147,Phillips,Kansas,True,False,23.93000030517578,31852.223690844723,0.49548817571137926,0.5575288558085251
20149,Pottawatomie,Kansas,True,False,5.320000171661377,35828.45849772949,0.6620479607252011,0.7137019230109957
20151,Pratt,Kansas,True,False,38.77000045776367,18340.499299108887,0.381719097780516,0.43854773367806027
20153,Rawlins,Kansas,True,False,25.18000030517578,47409.55892314453,0.41405579233381484,0.4550476750952559
20155,Reno,Kansas,True,False,56.27000045776367,38121.52619915771,0.7275257541005623,0.8177774495633645
20157,Republic,Kansas,True,False,2.450000047683716,17700.80489494629,0.41824834449855763,0.470965503615011
20159,Rice,Kansas,True,False,29.540000915527344,18345.034161282347,0.5017525963878308,0.5707570362905515
20161,Riley,Kansas,True,False,55.56999969482422,18020.24822719116,0.5434398219418598,0.5779224525506538
20163,Rooks,Kansas,True,False,10.789999961853027,27973.439797082516,0.48803612483735975,0.5442039322174629
20165,Rush,Kansas,True,False,3.660000085830688,10774.092939367676,0.5216477801148776,0.5814503930677843
20167,Russell,Kansas,True,False,32.43000030517578,32359.958100878903,0.41264428548412063,0.4527854873839847
20169,Saline,Kansas,True,False,57.06999969482422,13364.45599185791,0.6322662877942846,0.6927818200370994
20171,Scott,Kansas,True,False,44.619998931884766,13085.558061932372,0.4958033473400593,0.5493597906721344
20173,Sedgwick,Kansas,True,False,68.55999755859375,13627.1366069458,0.6316558972115862,0.6842015803522253
20175,Seward,Kansas,True,False,90.98999786376952,30509.666838226316,0.40152913005475427,0.4260731226686696
20177,Shawnee,Kansas,True,False,50.66999816894531,19331.350511572266,0.5646751226770806,0.6507443984475457
20179,Sheridan,Kansas,True,False,10.56999969482422,20549.787500170896,0.41424819015719416,0.437574551557854
20181,Sherman,Kansas,True,False,24.030000686645508,38375.471890722656,0.48907243868635925,0.544620601880141
20183,Smith,Kansas,True,False,6.019999980926514,21380.524751953122,0.5177005010287021,0.5886854240479713
20185,Stafford,Kansas,True,False,28.170000076293945,17946.50248366699,0.4545855708902278,0.541875347793517
20187,Stanton,Kansas,False,False,54.61000061035156,16054.484571702575,,
20189,Stevens,Kansas,True,False,88.31999969482422,44529.4407979248,0.4118693717200538,0.44130871215431133
20191,Sumner,Kansas,True,True,38.290000915527344,10874.371951126099,0.728966835358179,0.7024294833923782
20193,Thomas,Kansas,True,False,7.420000076293945,17374.008508374023,0.5145234244192975,0.5692368683108104
20195,Trego,Kansas,True,False,1.809999942779541,28040.06292890625,0.46454374754101724,0.5138121747445277
20197,Wabaunsee,Kansas,True,False,6.300000190734863,38003.34769453124,0.6407120754439314,0.7004711427054404
20199,Wallace,Kansas,True,False,19.1299991607666,39095.40748051758,0.528518547456164,0.5822688060970973
20201,Washington,Kansas,True,False,3.980000019073486,23020.544154089355,0.5757817683905403,0.6788596021910019
20203,Wichita,Kansas,True,False,42.08000183105469,15655.047030285645,0.5003950491916491,0.551896421585299
20205,Wilson,Kansas,True,False,46.84999847412109,16257.341701538086,0.46625111957065096,0.47501544337458507
20207,Woodson,Kansas,True,False,21.8700008392334,14063.828488769532,0.4872728867564361,0.49526776445777987
20209,Wyandotte,Kansas,True,False,95.04000091552734,3767.282357958984,0.5559146634860633,0.5926373645553682
21001,Adair,Kentucky,True,False,53.560001373291016,18386.95274868164,0.485515678623542,0.491626278567633
21003,Allen,Kentucky,True,False,61.650001525878906,15359.156018701171,0.5765295370710866,0.6166879512658586
21005,Anderson,Kentucky,True,True,22.40999984741211,10970.276698388672,0.556125606490389,0.5934515121352286
21007,Ballard,Kentucky,True,False,38.799999237060554,7053.719261462403,0.5755697887269173,0.586016972082502
21009,Barren,Kentucky,True,False,77.12000274658203,20291.362590673823,0.48802089943899035,0.49460758864619636
21011,Bath,Kentucky,True,True,41.4099998474121,13402.44505415039,0.5116086847574027,0.5121152862448269
21013,Bell,Kentucky,True,True,79.91999816894531,2673.3905956054687,0.49784760559038294,0.5058187524478687
21015,Boone,Kentucky,True,False,14.960000038146973,8877.115467333984,0.5880843859602061,0.6342777688353359
21017,Bourbon,Kentucky,True,False,41.43999862670898,9692.959067578126,0.4977891940201831,0.5039070925686551
21019,Boyd,Kentucky,True,False,68.58999633789062,4269.2664166259765,0.5202400764930668,0.5239194249087602
21021,Boyle,Kentucky,True,False,53.209999084472656,6998.468600830079,0.4821821827617262,0.48837946722899384
21023,Bracken,Kentucky,True,True,21.040000915527344,7659.200673632811,0.5015713485966603,0.5098125969711278
21025,Breathitt,Kentucky,True,False,68.97000122070312,5455.879193408203,0.4326632709984969,0.48532528731501257
21027,Breckinridge,Kentucky,True,True,50.56999969482422,20943.067264892576,0.6312841938199599,0.6898706082723396
21029,Bullitt,Kentucky,True,False,11.9399995803833,5042.245009680176,0.3792597971833762,0.37033253767700497
21031,Butler,Kentucky,True,True,68.4000015258789,16213.838640380858,0.5505753455416337,0.585503542941566
21033,Caldwell,Kentucky,True,True,61.27000045776367,17931.09063383789,0.49352737493553417,0.48330575357493544
21035,Calloway,Kentucky,True,False,40.16999816894531,14361.35317701416,0.5907174110876077,0.6074725087311582
21037,Campbell,Kentucky,True,True,24.76000022888184,3899.378704394531,0.5605017871050577,0.5973237859019508
21039,Carlisle,Kentucky,True,False,31.479999542236328,4038.9009156738275,0.522093504462462,0.5148697522032825
21041,Carroll,Kentucky,True,False,82.43000030517578,3765.951913183593,0.48142974684576945,0.4948756657324267
21043,Carter,Kentucky,True,False,58.880001068115234,10655.01945,0.5284772307239318,0.5356851452979354
21045,Casey,Kentucky,True,True,86.62999725341797,15219.640780224609,0.5701355808213336,0.6066353613763455
21047,Christian,Kentucky,True,True,92.58000183105469,18949.000593878172,0.6547284475800426,0.7006576589539718
21049,Clark,Kentucky,True,False,53.25,11566.520890136719,0.5616873896208285,0.5778809910538425
21051,Clay,Kentucky,True,True,84.05000305175781,4211.849191387939,0.5857454383275849,0.6143440985141171
21053,Clinton,Kentucky,True,False,76.0,5918.505437109374,0.4898465363233024,0.5011012641098013
21055,Crittenden,Kentucky,True,True,50.060001373291016,16509.239387402344,0.5113407417570119,0.5072372313336053
21057,Cumberland,Kentucky,True,False,54.549999237060554,6810.961091748047,0.5584505241326485,0.5991246087921354
21059,Daviess,Kentucky,True,False,61.200000762939446,12537.253653442382,0.5865326313007699,0.6098040670289127
21061,Edmonson,Kentucky,True,False,48.7599983215332,11113.995516503906,0.479847589507968,0.4941556634574572
21063,Elliott,Kentucky,True,False,48.34999847412109,6365.234796020507,0.5360411421619244,0.5452138261614957
21065,Estill,Kentucky,True,False,83.61000061035155,4627.308442456055,0.5146786625839886,0.5245477091927777
21067,Fayette,Kentucky,True,False,57.18999862670898,5831.938728918457,0.4822218414746552,0.48439907984764635
21069,Fleming,Kentucky,True,False,64.66999816894531,12250.136255932615,0.427923605331811,0.402125079208243
21071,Floyd,Kentucky,True,True,75.52999877929686,1976.2924653808593,0.46436242007742273,0.5073948435056509
21073,Franklin,Kentucky,True,True,62.5099983215332,6451.717703027343,0.6116552411959182,0.6688861704368374
21075,Fulton,Kentucky,True,False,93.25,2344.9785171020503,0.5795149166334745,0.5908732209107241
21077,Gallatin,Kentucky,True,True,56.77999877929688,5369.114228027343,0.5436037812345612,0.578261150549329
21079,Garrard,Kentucky,True,True,20.340000152587887,9511.978867163085,0.4775038722352312,0.48408726459856594
21081,Grant,Kentucky,True,False,29.850000381469727,10150.514383007812,0.5001651906924282,0.5186196786794648
21083,Graves,Kentucky,True,False,72.52999877929686,19953.88438051758,0.5861942784261933,0.6026955551312022
21085,Grayson,Kentucky,True,False,57.0,17606.830136572265,0.5545189189160742,0.5861861916984071
21087,Green,Kentucky,True,False,73.58000183105469,9989.017639013671,0.39844241370827244,0.38412723965479756
21089,Greenup,Kentucky,True,False,21.100000381469727,6998.942071142577,0.5045126977788454,0.5137708283923773
21091,Hancock,Kentucky,True,False,17.979999542236328,6462.915514013672,0.493554549131157,0.5016019352432546
21093,Hardin,Kentucky,True,True,51.619998931884766,16697.69329634514,0.5289068095402554,0.5556995727276909
21095,Harlan,Kentucky,True,True,84.87999725341797,2297.7804019592286,0.31931415188723633,0.41063740953983546
21097,Harrison,Kentucky,True,False,41.060001373291016,12106.734020068357,0.49794700362487393,0.5138766071345903
21099,Hart,Kentucky,True,False,76.93000030517578,19220.83481953125,0.42241559855590016,0.4177588366470904
21101,Henderson,Kentucky,True,False,64.51000213623047,7565.947005102538,0.48493627079532414,0.4667646082268068
21103,Henry,Kentucky,True,False,52.200000762939446,12702.501510205078,0.5649948379975948,0.6052369837227053
21105,Hickman,Kentucky,True,False,42.650001525878906,10257.996055517578,0.5634492555639737,0.5716461364413669
21107,Hopkins,Kentucky,True,True,64.38999938964844,21926.320630883787,0.5638566079897185,0.5851313615481414
21109,Jackson,Kentucky,True,False,51.150001525878906,8519.407795898436,0.3067138797109053,0.3128521735168089
21111,Jefferson,Kentucky,True,True,61.459999084472656,7092.446590502929,0.6224557357289769,0.6817461284371252
21113,Jessamine,Kentucky,True,False,27.43000030517578,5157.337283789062,0.5377467849866462,0.562545886990136
21115,Johnson,Kentucky,True,True,72.81999969482422,4011.172587707519,0.5267089109216879,0.5974088213361118
21117,Kenton,Kentucky,True,True,29.600000381469727,5917.484601782226,0.6239425408628142,0.680061389997965
21119,Knott,Kentucky,False,False,77.27999877929686,2579.5516899627683,,
21121,Knox,Kentucky,True,False,75.80999755859375,4443.3082106323245,0.5315015341808379,0.5394841056803303
21123,Larue,Kentucky,True,True,28.989999771118164,6806.666610571288,0.5488203510972031,0.5853307300018056
21125,Laurel,Kentucky,True,False,66.30000305175781,13962.438324755858,0.6669958758293861,0.7144180762793331
21127,Lawrence,Kentucky,True,False,53.369998931884766,5955.612992578125,0.5245884974426804,0.5311241211952682
21129,Lee,Kentucky,True,True,80.13999938964845,6091.021505346679,0.5444585625886041,0.5632197053862312
21131,Leslie,Kentucky,True,False,63.4900016784668,2837.74293616333,0.20061974220106302,0.2549413998419266
21133,Letcher,Kentucky,True,False,76.58000183105469,1631.733267755127,0.3665986435511618,0.39016356284990283
21135,Lewis,Kentucky,True,False,57.02999877929688,9341.907616625977,0.5139968602962286,0.5252515290557709
21137,Lincoln,Kentucky,True,False,62.380001068115234,11589.574676660155,0.5587649157843081,0.5905874798747854
21139,Livingston,Kentucky,True,False,12.600000381469728,14741.888316503904,0.5608756246867187,0.5749840411876582
21141,Logan,Kentucky,True,False,45.06999969482422,14918.810643347168,0.5805700724140899,0.6028304853129908
21143,Lyon,Kentucky,True,False,17.149999618530273,10157.793478857422,0.3584432670080855,0.3068523443715976
21145,McCracken,Kentucky,True,True,55.72999954223633,4878.066925415039,0.6699709312757524,0.7073434668436073
21147,McCreary,Kentucky,True,False,74.81999969482422,13611.92573540039,0.4270365203315322,0.4313752506580757
21149,McLean,Kentucky,True,False,27.399999618530277,6262.761296557617,0.49981810718299824,0.48214218237145956
21151,Madison,Kentucky,True,True,49.08000183105469,13626.54098503418,0.46683101732855786,0.47130307904524915
21153,Magoffin,Kentucky,True,False,78.12999725341797,3780.6396969726557,0.6035745610231273,0.6379258671793446
21155,Marion,Kentucky,True,False,75.72000122070312,12759.514376660154,0.4046635985456548,0.39442267471091313
21157,Marshall,Kentucky,True,False,21.38999938964844,10638.245267578124,0.5909560915430967,0.6108047819650901
21159,Martin,Kentucky,False,False,62.34999847412109,2683.3484169250487,,
21161,Mason,Kentucky,True,False,61.58000183105469,9264.483910986328,0.4142292970493819,0.38418182881611396
21163,Meade,Kentucky,True,False,18.489999771118164,7400.152293530273,0.5424755932700863,0.5738415262843551
21165,Menifee,Kentucky,True,False,34.5,4680.647067041015,0.5024798499058187,0.5061348409045535
21167,Mercer,Kentucky,True,True,27.46999931335449,8837.196681884765,0.49614445701603066,0.5133089691752646
21169,Metcalfe,Kentucky,True,False,49.77999877929688,9318.940905102538,0.4078762017577016,0.3925431103921206
21171,Monroe,Kentucky,True,True,66.70999908447266,16088.053870898437,0.5591945250657572,0.5949629506047028
21173,Montgomery,Kentucky,True,False,66.16999816894531,5513.4601732177725,0.446223422415453,0.42384887603256444
21175,Morgan,Kentucky,True,False,69.37999725341797,7043.089266210936,0.44330648959234303,0.4861398178658811
21177,Muhlenberg,Kentucky,True,False,27.020000457763672,17503.733336572266,0.5731841675253536,0.5971731050043873
21179,Nelson,Kentucky,True,True,8.3100004196167,12986.738374877928,0.618933739888717,0.6772385443473821
21181,Nicholas,Kentucky,True,False,40.930000305175774,7935.583696435546,0.44605939540049483,0.42517339977692103
21183,Ohio,Kentucky,True,False,45.22999954223633,32036.829068408202,0.5782161232778539,0.6016225780955237
21185,Oldham,Kentucky,True,False,2.640000104904175,5109.588806176758,0.5480197018868074,0.5887492743193279
21187,Owen,Kentucky,True,True,35.36000061035156,16869.71951323242,0.5778663776787465,0.6222207869202917
21189,Owsley,Kentucky,True,True,70.87999725341797,3107.2957798095704,0.5443730941523844,0.5498688334516098
21191,Pendleton,Kentucky,True,False,45.5099983215332,13128.799791796873,0.49716587494443715,0.5150613393523071
21193,Perry,Kentucky,True,False,65.91000366210938,2971.4344600341797,0.23704709342185273,0.3011883472168722
21195,Pike,Kentucky,True,True,74.31999969482422,2961.2256815917967,0.5406024531787396,0.5416242263874929
21197,Powell,Kentucky,True,False,70.8499984741211,4310.153231176757,0.4998112286203721,0.4984528373883141
21199,Pulaski,Kentucky,True,False,66.36000061035156,16158.775862768554,0.6462254262153011,0.7008486083350007
21201,Robertson,Kentucky,True,False,48.59999847412109,7070.754796435547,0.4945308768225096,0.5013982483165964
21203,Rockcastle,Kentucky,True,False,67.81999969482422,9038.10999946289,0.5207601945291498,0.530874520484046
21205,Rowan,Kentucky,True,True,47.84000015258789,4965.859358789063,0.5688171093909681,0.5924808159232903
21207,Russell,Kentucky,True,False,66.7699966430664,9423.357690673827,0.39290747882470506,0.3714205110055433
21209,Scott,Kentucky,True,True,20.690000534057617,11333.884211279295,0.5664981698397148,0.5999239843258595
21211,Shelby,Kentucky,True,True,33.45000076293945,11216.06816484375,0.6340858090342895,0.6951107076223101
21213,Simpson,Kentucky,True,True,30.709999084472656,3930.3252784423826,0.6352133282804726,0.6772299111114342
21215,Spencer,Kentucky,True,False,2.549999952316284,13804.027641210938,0.4736756593249545,0.488439009637225
21217,Taylor,Kentucky,True,True,40.77000045776367,6201.840429272461,0.4700869716079419,0.48135092114925493
21219,Todd,Kentucky,True,False,83.16000366210938,7605.900229394531,0.6643858047480091,0.7096316597492813
21221,Trigg,Kentucky,True,True,44.13999938964844,17756.96820617065,0.6674854753693968,0.7078625052243203
21223,Trimble,Kentucky,True,False,60.68999862670898,5658.547956591796,0.48016172598285206,0.49988717836874
21225,Union,Kentucky,True,False,21.01000022888184,7158.146633789062,0.5611479183262577,0.5689592758637472
21227,Warren,Kentucky,True,True,72.66000366210938,20335.597158361816,0.6398764092082065,0.699894112229501
21229,Washington,Kentucky,True,False,40.450000762939446,12626.19574892578,0.4789643416866281,0.4910491640958483
21231,Wayne,Kentucky,True,False,74.98000335693358,10151.722463598631,0.48918022046651716,0.501593547284469
21233,Webster,Kentucky,True,False,69.80000305175781,12276.811818237304,0.4857086273582774,0.4687852021924218
21235,Whitley,Kentucky,True,False,74.25,11650.582874047852,0.5992396236260457,0.6320032532092171
21237,Wolfe,Kentucky,True,False,80.97000122070312,4182.9994964355465,0.38380177250004993,0.41260681338364547
21239,Woodford,Kentucky,True,True,15.850000381469728,4129.737402612303,0.6388071394869147,0.6932302391327169
22001,Acadia,Louisiana,True,False,88.80000305175781,3961.9368622924803,0.5220340613103959,0.5207821592691156
22003,Allen,Louisiana,True,False,72.44000244140625,38971.609024438476,0.6793484002485818,0.6186478287423542
22005,Ascension,Louisiana,True,False,32.529998779296875,2192.423143675232,0.503842168130114,0.5401521099833491
22007,Assumption,Louisiana,False,False,75.2699966430664,689.5956821371078,,
22009,Avoyelles,Louisiana,True,False,92.83999633789062,5165.086897670745,0.8452595659862868,0.8345724182666215
22011,Beauregard,Louisiana,True,False,52.0099983215332,65985.58312954102,0.5848888962366101,0.6078529008142816
22013,Bienville,Louisiana,True,False,94.3000030517578,54117.31556162109,0.507359666259885,0.5196360830118467
22015,Bossier,Louisiana,True,False,69.61000061035156,40949.64917605591,0.6829265958585023,0.6226505130716641
22017,Caddo,Louisiana,True,True,90.01000213623048,33474.17962232666,0.8326587925858357,0.8178210844961353
22019,Calcasieu,Louisiana,True,False,70.97000122070312,28994.578164788818,0.7790325386977224,0.7392381994474337
